SetName,Index,Group,Media,Condition_1,CCNA_00001,CCNA_00002,CCNA_00003,CCNA_00006,CCNA_00009,CCNA_00011
Caulo_ML2_set4.IT033,IT033,stress,PYE,Vancomycin Hydrochloride Hydrate,0,57,25,29,17,9
Caulo_ML2_set4.IT034,IT034,stress,PYE,Vancomycin Hydrochloride Hydrate,0,10,5,7,4,9
Caulo_ML2_set3.IT051,IT051,stress,PYE,benzoic acid,2,66,26,29,25,9
Caulo_ML2_set4.IT025,IT025,stress,PYE,benzoic acid,2,62,27,31,21,9
Caulo_ML2_set3.IT019,IT019,stress,PYE,copper (II) chloride dihydrate,1,64,30,34,28,9
Caulo_ML2_set3.IT083,IT083,stress,PYE,copper (II) chloride dihydrate,0,64,31,33,23,9
Caulo_ML2_set3.IT084,IT084,stress,PYE,sodium fluoride,3,76,39,40,32,9
Caulo_ML2_set3.IT020,IT020,stress,PYE,sodium fluoride,2,76,39,36,34,9
Caulo_ML2_set3.IT021,IT021,stress,PYE,sodium fluoride,3,64,31,33,25,9
Caulo_ML2_set3.IT022,IT022,stress,PYE,sodium fluoride,6,67,30,36,27,9
Caulo_ML2_set3.IT086,IT086,stress,PYE,sodium fluoride,1,70,34,35,27,9
Caulo_ML2_set3.IT085,IT085,stress,PYE,sodium fluoride,3,72,37,35,34,9
